"drug","pt","quarter","count_a","count_b","count_c","count_d"
"ZOCOR","rhabdomyolysis",2008-04-01,10,558,291,74191
"ZOCOR","rhabdomyolysis",2008-07-01,15,556,344,75926
"ZOCOR","rhabdomyolysis",2008-10-01,21,583,348,87133
"ZOCOR","rhabdomyolysis",2009-01-01,29,501,315,75933
"ZOCOR","rhabdomyolysis",2009-04-01,22,578,342,75339
"ZOCOR","rhabdomyolysis",2009-07-01,29,782,340,90814
"ZOCOR","rhabdomyolysis",2009-10-01,12,629,444,96718
"ZOCOR","rhabdomyolysis",2010-01-01,39,617,305,94478
"ZOCOR","rhabdomyolysis",2010-04-01,29,708,389,97991
"ZOCOR","rhabdomyolysis",2010-07-01,23,1506,448,158597
"ZOCOR","rhabdomyolysis",2010-10-01,32,690,423,133113
"ZOCOR","rhabdomyolysis",2011-01-01,30,818,379,126562
"ZOCOR","rhabdomyolysis",2011-04-01,25,1019,390,134575
"ZOCOR","rhabdomyolysis",2011-07-01,25,985,374,143821
"ZOCOR","rhabdomyolysis",2011-10-01,20,703,480,153635
"ZOCOR","rhabdomyolysis",2012-01-01,51,1043,442,175679
"ZOCOR","rhabdomyolysis",2012-04-01,19,796,434,167346
"ZOCOR","rhabdomyolysis",2012-07-01,86,1089,529,176037
"ZOCOR","rhabdomyolysis",2012-10-01,8,558,422,181781
"ZOCOR","rhabdomyolysis",2013-01-01,24,675,464,208938
"ZOCOR","rhabdomyolysis",2013-04-01,6,589,386,166176
"ZOCOR","rhabdomyolysis",2013-07-01,8,610,362,179319
"ZOCOR","rhabdomyolysis",2013-10-01,2,668,425,219551
"LIPITOR","diabetes mellitus",2004-01-01,29,1063,1417,50339
"LIPITOR","diabetes mellitus",2004-04-01,18,936,1144,44136
"LIPITOR","diabetes mellitus",2004-07-01,20,1454,1251,59466
"LIPITOR","diabetes mellitus",2004-10-01,23,1446,1362,51123
"LIPITOR","diabetes mellitus",2005-01-01,27,1259,1386,59195
"LIPITOR","diabetes mellitus",2005-04-01,30,1268,1344,49952
"LIPITOR","diabetes mellitus",2005-07-01,50,1696,1772,58458
"LIPITOR","diabetes mellitus",2005-10-01,55,1985,3525,63229
"LIPITOR","diabetes mellitus",2006-01-01,79,1788,3963,61767
"LIPITOR","diabetes mellitus",2006-04-01,70,1690,5356,57600
"LIPITOR","diabetes mellitus",2006-07-01,26,1420,4837,53795
"LIPITOR","diabetes mellitus",2006-10-01,44,1842,5977,72694
"LIPITOR","diabetes mellitus",2007-01-01,28,1232,4875,55511
"LIPITOR","diabetes mellitus",2007-04-01,39,1382,6376,56775
"LIPITOR","diabetes mellitus",2007-07-01,24,1435,6025,71358
"LIPITOR","diabetes mellitus",2007-10-01,23,1888,5249,82269
"LIPITOR","diabetes mellitus",2008-01-01,18,1356,3877,73809
"LIPITOR","diabetes mellitus",2008-04-01,14,1364,3690,74191
"LIPITOR","diabetes mellitus",2008-07-01,26,1355,4342,75926
"LIPITOR","diabetes mellitus",2008-10-01,23,1265,2911,87133
"LIPITOR","diabetes mellitus",2009-01-01,18,1262,2861,75933
"LIPITOR","diabetes mellitus",2009-04-01,125,1491,4156,75339
"LIPITOR","diabetes mellitus",2009-07-01,281,1872,5754,90814
"LIPITOR","diabetes mellitus",2009-10-01,78,1709,4873,96718
"LIPITOR","diabetes mellitus",2010-01-01,45,1440,3468,94478
"LIPITOR","diabetes mellitus",2010-04-01,90,1937,4837,97991
"LIPITOR","diabetes mellitus",2010-07-01,246,7268,8503,158597
"LIPITOR","diabetes mellitus",2010-10-01,56,3308,5537,133113
"LIPITOR","diabetes mellitus",2011-01-01,63,2493,5961,126562
"LIPITOR","diabetes mellitus",2011-04-01,38,2580,6624,134575
"LIPITOR","diabetes mellitus",2011-07-01,151,3015,8923,143821
"LIPITOR","diabetes mellitus",2011-10-01,57,2301,7594,153635
"LIPITOR","diabetes mellitus",2012-01-01,105,3541,7967,175679
"LIPITOR","diabetes mellitus",2012-04-01,130,3450,7683,167346
"LIPITOR","diabetes mellitus",2012-07-01,97,3491,7864,176037
"LIPITOR","diabetes mellitus",2012-10-01,62,2128,6427,181781
"LIPITOR","diabetes mellitus",2013-01-01,62,2777,7235,208938
"LIPITOR","diabetes mellitus",2013-04-01,102,2465,8159,166176
"LIPITOR","diabetes mellitus",2013-07-01,189,2443,10456,179319
"LIPITOR","diabetes mellitus",2013-10-01,228,2535,7017,219551
"LIPITOR","diabetes mellitus",2014-01-01,3886,6749,11411,251344
"LIPITOR","diabetes mellitus",2014-04-01,367,2547,39921,217954
"LIPITOR","diabetes mellitus",2014-07-01,549,2729,22540,208116
"LIPITOR","diabetes mellitus",2014-10-01,345,2388,9391,197676
"CRESTOR","diabetes mellitus",2004-01-01,1,498,1417,50339
"CRESTOR","diabetes mellitus",2004-04-01,1,197,1144,44136
"CRESTOR","diabetes mellitus",2004-07-01,13,1916,1251,59466
"CRESTOR","diabetes mellitus",2004-10-01,2,287,1362,51123
"CRESTOR","diabetes mellitus",2005-01-01,4,1212,1386,59195
"CRESTOR","diabetes mellitus",2005-04-01,4,242,1344,49952
"CRESTOR","diabetes mellitus",2005-07-01,3,248,1772,58458
"CRESTOR","diabetes mellitus",2005-10-01,4,286,3525,63229
"CRESTOR","diabetes mellitus",2006-01-01,5,231,3963,61767
"CRESTOR","diabetes mellitus",2006-04-01,5,285,5356,57600
"CRESTOR","diabetes mellitus",2006-07-01,3,254,4837,53795
"CRESTOR","diabetes mellitus",2006-10-01,9,2228,5977,72694
"CRESTOR","diabetes mellitus",2007-01-01,5,287,4875,55511
"CRESTOR","diabetes mellitus",2007-04-01,7,712,6376,56775
"CRESTOR","diabetes mellitus",2007-07-01,5,408,6025,71358
"CRESTOR","diabetes mellitus",2007-10-01,14,887,5249,82269
"CRESTOR","diabetes mellitus",2008-01-01,3,439,3877,73809
"CRESTOR","diabetes mellitus",2008-04-01,8,561,3690,74191
"CRESTOR","diabetes mellitus",2008-07-01,11,504,4342,75926
"CRESTOR","diabetes mellitus",2008-10-01,17,2146,2911,87133
"CRESTOR","diabetes mellitus",2009-01-01,24,759,2861,75933
"CRESTOR","diabetes mellitus",2009-04-01,28,823,4156,75339
"CRESTOR","diabetes mellitus",2009-07-01,40,1100,5754,90814
"CRESTOR","diabetes mellitus",2009-10-01,18,3037,4873,96718
"CRESTOR","diabetes mellitus",2010-01-01,12,752,3468,94478
"CRESTOR","diabetes mellitus",2010-04-01,32,930,4837,97991
"CRESTOR","diabetes mellitus",2010-07-01,45,2190,8503,158597
"CRESTOR","diabetes mellitus",2010-10-01,42,3265,5537,133113
"CRESTOR","diabetes mellitus",2011-01-01,49,1359,5961,126562
"CRESTOR","diabetes mellitus",2011-04-01,55,1644,6624,134575
"CRESTOR","diabetes mellitus",2011-07-01,79,2308,8923,143821
"CRESTOR","diabetes mellitus",2011-10-01,104,3818,7594,153635
"CRESTOR","diabetes mellitus",2012-01-01,82,2023,7967,175679
"CRESTOR","diabetes mellitus",2012-04-01,146,2563,7683,167346
"CRESTOR","diabetes mellitus",2012-07-01,139,3046,7864,176037
"CRESTOR","diabetes mellitus",2012-10-01,121,2991,6427,181781
"CRESTOR","diabetes mellitus",2013-01-01,146,2014,7235,208938
"CRESTOR","diabetes mellitus",2013-04-01,48,1555,8159,166176
"CRESTOR","diabetes mellitus",2013-07-01,37,1706,10456,179319
"CRESTOR","diabetes mellitus",2013-10-01,27,1856,7017,219551
"CRESTOR","diabetes mellitus",2014-01-01,416,2456,11411,251344
"CRESTOR","diabetes mellitus",2014-04-01,43,1474,39921,217954
"CRESTOR","diabetes mellitus",2014-07-01,42,1711,22540,208116
"CRESTOR","diabetes mellitus",2014-10-01,43,1883,9391,197676
"PRAVACHOL","diabetes mellitus",2004-01-01,3,161,1417,50339
"PRAVACHOL","diabetes mellitus",2004-04-01,3,156,1144,44136
"PRAVACHOL","diabetes mellitus",2004-07-01,1,234,1251,59466
"PRAVACHOL","diabetes mellitus",2004-10-01,0,490,1362,51123
"PRAVACHOL","diabetes mellitus",2005-01-01,3,188,1386,59195
"PRAVACHOL","diabetes mellitus",2005-04-01,5,187,1344,49952
"PRAVACHOL","diabetes mellitus",2005-07-01,4,218,1772,58458
"PRAVACHOL","diabetes mellitus",2005-10-01,8,547,3525,63229
"PRAVACHOL","diabetes mellitus",2006-01-01,17,279,3963,61767
"PRAVACHOL","diabetes mellitus",2006-04-01,18,288,5356,57600
"PRAVACHOL","diabetes mellitus",2006-07-01,2,169,4837,53795
"PRAVACHOL","diabetes mellitus",2006-10-01,3,209,5977,72694
"PRAVACHOL","diabetes mellitus",2007-01-01,2,136,4875,55511
"PRAVACHOL","diabetes mellitus",2007-04-01,1,105,6376,56775
"PRAVACHOL","diabetes mellitus",2007-07-01,1,108,6025,71358
"PRAVACHOL","diabetes mellitus",2007-10-01,1,234,5249,82269
"PRAVACHOL","diabetes mellitus",2008-01-01,0,104,3877,73809
"PRAVACHOL","diabetes mellitus",2008-04-01,0,99,3690,74191
"PRAVACHOL","diabetes mellitus",2008-07-01,2,114,4342,75926
"PRAVACHOL","diabetes mellitus",2008-10-01,1,151,2911,87133
"PRAVACHOL","diabetes mellitus",2009-01-01,4,99,2861,75933
"PRAVACHOL","diabetes mellitus",2009-04-01,10,112,4156,75339
"PRAVACHOL","diabetes mellitus",2009-07-01,27,172,5754,90814
"PRAVACHOL","diabetes mellitus",2009-10-01,7,172,4873,96718
"PRAVACHOL","diabetes mellitus",2010-01-01,1,114,3468,94478
"PRAVACHOL","diabetes mellitus",2010-04-01,14,149,4837,97991
"PRAVACHOL","diabetes mellitus",2010-07-01,20,305,8503,158597
"PRAVACHOL","diabetes mellitus",2010-10-01,5,185,5537,133113
"PRAVACHOL","diabetes mellitus",2011-01-01,7,138,5961,126562
"PRAVACHOL","diabetes mellitus",2011-04-01,6,175,6624,134575
"PRAVACHOL","diabetes mellitus",2011-07-01,10,193,8923,143821
"PRAVACHOL","diabetes mellitus",2011-10-01,5,193,7594,153635
"PRAVACHOL","diabetes mellitus",2012-01-01,9,217,7967,175679
"PRAVACHOL","diabetes mellitus",2012-04-01,12,197,7683,167346
"PRAVACHOL","diabetes mellitus",2012-07-01,7,184,7864,176037
"PRAVACHOL","diabetes mellitus",2012-10-01,4,155,6427,181781
"PRAVACHOL","diabetes mellitus",2013-01-01,4,167,7235,208938
"PRAVACHOL","diabetes mellitus",2013-04-01,4,151,8159,166176
"PRAVACHOL","diabetes mellitus",2013-07-01,4,123,10456,179319
"PRAVACHOL","diabetes mellitus",2013-10-01,1,138,7017,219551
"PRAVACHOL","diabetes mellitus",2014-01-01,12,194,11411,251344
"PRAVACHOL","diabetes mellitus",2014-04-01,2,205,39921,217954
"PRAVACHOL","diabetes mellitus",2014-07-01,2,172,22540,208116
"PRAVACHOL","diabetes mellitus",2014-10-01,0,148,9391,197676
"CIPRO","tendon rupture",2004-01-01,0,89,101,50339
"CIPRO","tendon rupture",2004-04-01,2,76,89,44136
"CIPRO","tendon rupture",2004-07-01,1,102,79,59466
"CIPRO","tendon rupture",2004-10-01,0,97,125,51123
"CIPRO","tendon rupture",2005-01-01,1,118,116,59195
"CIPRO","tendon rupture",2005-04-01,2,88,126,49952
"CIPRO","tendon rupture",2005-07-01,3,84,120,58458
"CIPRO","tendon rupture",2005-10-01,2,158,176,63229
"CIPRO","tendon rupture",2006-01-01,2,129,148,61767
"CIPRO","tendon rupture",2006-04-01,4,139,143,57600
"CIPRO","tendon rupture",2006-07-01,2,91,131,53795
"CIPRO","tendon rupture",2006-10-01,12,137,195,72694
"CIPRO","tendon rupture",2007-01-01,2,69,101,55511
"CIPRO","tendon rupture",2007-04-01,1,80,104,56775
"CIPRO","tendon rupture",2007-07-01,1,92,127,71358
"CIPRO","tendon rupture",2007-10-01,9,104,208,82269
"CIPRO","tendon rupture",2008-01-01,4,196,427,73809
"CIPRO","tendon rupture",2008-04-01,0,152,230,74191
"CIPRO","tendon rupture",2008-07-01,18,327,340,75926
"CIPRO","tendon rupture",2008-10-01,9,171,371,87133
"CIPRO","tendon rupture",2009-01-01,10,128,290,75933
"CIPRO","tendon rupture",2009-04-01,7,157,377,75339
"CIPRO","tendon rupture",2009-07-01,6,205,345,90814
"CIPRO","tendon rupture",2009-10-01,4,206,306,96718
"CIPRO","tendon rupture",2010-01-01,11,173,287,94478
"CIPRO","tendon rupture",2010-04-01,6,164,276,97991
"CIPRO","tendon rupture",2010-07-01,11,215,336,158597
"CIPRO","tendon rupture",2010-10-01,7,188,403,133113
"LEVAQUIN","tendon rupture",2004-01-01,4,172,101,50339
"LEVAQUIN","tendon rupture",2004-04-01,2,155,89,44136
"LEVAQUIN","tendon rupture",2004-07-01,3,161,79,59466
"LEVAQUIN","tendon rupture",2004-10-01,27,301,125,51123
"LEVAQUIN","tendon rupture",2005-01-01,6,201,116,59195
"LEVAQUIN","tendon rupture",2005-04-01,4,204,126,49952
"LEVAQUIN","tendon rupture",2005-07-01,8,249,120,58458
"LEVAQUIN","tendon rupture",2005-10-01,46,458,176,63229
"LEVAQUIN","tendon rupture",2006-01-01,6,291,148,61767
"LEVAQUIN","tendon rupture",2006-04-01,10,326,143,57600
"LEVAQUIN","tendon rupture",2006-07-01,4,236,131,53795
"LEVAQUIN","tendon rupture",2006-10-01,50,520,195,72694
"LEVAQUIN","tendon rupture",2007-01-01,5,234,101,55511
"LEVAQUIN","tendon rupture",2007-04-01,7,246,104,56775
"LEVAQUIN","tendon rupture",2007-07-01,4,239,127,71358
"LEVAQUIN","tendon rupture",2007-10-01,65,517,208,82269
"LEVAQUIN","tendon rupture",2008-01-01,11,322,427,73809
"LEVAQUIN","tendon rupture",2008-04-01,11,317,230,74191
"LEVAQUIN","tendon rupture",2008-07-01,40,448,340,75926
"LEVAQUIN","tendon rupture",2008-10-01,24,329,371,87133
"LEVAQUIN","tendon rupture",2009-01-01,27,369,290,75933
"LEVAQUIN","tendon rupture",2009-04-01,26,447,377,75339
"LEVAQUIN","tendon rupture",2009-07-01,28,437,345,90814
"LEVAQUIN","tendon rupture",2009-10-01,16,349,306,96718
"LEVAQUIN","tendon rupture",2010-01-01,65,525,287,94478
"LEVAQUIN","tendon rupture",2010-04-01,72,491,276,97991
"LEVAQUIN","tendon rupture",2010-07-01,87,597,336,158597
"LEVAQUIN","tendon rupture",2010-10-01,131,556,403,133113
"AVELOX","tendon rupture",2004-01-01,7,194,101,50339
"AVELOX","tendon rupture",2004-04-01,1,89,89,44136
"AVELOX","tendon rupture",2004-07-01,0,76,79,59466
"AVELOX","tendon rupture",2004-10-01,0,66,125,51123
"AVELOX","tendon rupture",2005-01-01,4,164,116,59195
"AVELOX","tendon rupture",2005-04-01,0,106,126,49952
"AVELOX","tendon rupture",2005-07-01,1,96,120,58458
"AVELOX","tendon rupture",2005-10-01,0,81,176,63229
"AVELOX","tendon rupture",2006-01-01,0,130,148,61767
"AVELOX","tendon rupture",2006-04-01,1,159,143,57600
"AVELOX","tendon rupture",2006-07-01,6,294,131,53795
"AVELOX","tendon rupture",2006-10-01,1,116,195,72694
"AVELOX","tendon rupture",2007-01-01,0,156,101,55511
"AVELOX","tendon rupture",2007-04-01,2,146,104,56775
"AVELOX","tendon rupture",2007-07-01,1,369,127,71358
"AVELOX","tendon rupture",2007-10-01,2,160,208,82269
"AVELOX","tendon rupture",2008-01-01,5,649,427,73809
"AVELOX","tendon rupture",2008-04-01,8,636,230,74191
"AVELOX","tendon rupture",2008-07-01,12,1213,340,75926
"AVELOX","tendon rupture",2008-10-01,10,384,371,87133
"AVELOX","tendon rupture",2009-01-01,10,437,290,75933
"AVELOX","tendon rupture",2009-04-01,11,492,377,75339
"AVELOX","tendon rupture",2009-07-01,18,415,345,90814
"AVELOX","tendon rupture",2009-10-01,10,384,306,96718
"AVELOX","tendon rupture",2010-01-01,7,309,287,94478
"AVELOX","tendon rupture",2010-04-01,11,255,276,97991
"AVELOX","tendon rupture",2010-07-01,13,301,336,158597
"AVELOX","tendon rupture",2010-10-01,5,226,403,133113
"FLOXIN","tendon rupture",2004-01-01,0,6,101,50339
"FLOXIN","tendon rupture",2004-04-01,0,4,89,44136
"FLOXIN","tendon rupture",2004-07-01,0,2,79,59466
"FLOXIN","tendon rupture",2004-10-01,0,1,125,51123
"FLOXIN","tendon rupture",2005-01-01,0,2,116,59195
"FLOXIN","tendon rupture",2005-04-01,0,1,126,49952
"FLOXIN","tendon rupture",2005-07-01,0,9,120,58458
"FLOXIN","tendon rupture",2005-10-01,0,4,176,63229
"FLOXIN","tendon rupture",2006-01-01,0,5,148,61767
"FLOXIN","tendon rupture",2006-04-01,0,4,143,57600
"FLOXIN","tendon rupture",2006-07-01,0,3,131,53795
"FLOXIN","tendon rupture",2006-10-01,0,2,195,72694
"FLOXIN","tendon rupture",2007-01-01,0,3,101,55511
"FLOXIN","tendon rupture",2007-04-01,0,3,104,56775
"FLOXIN","tendon rupture",2007-07-01,1,7,127,71358
"FLOXIN","tendon rupture",2007-10-01,2,9,208,82269
"FLOXIN","tendon rupture",2008-01-01,0,5,427,73809
"FLOXIN","tendon rupture",2008-04-01,0,5,230,74191
"FLOXIN","tendon rupture",2008-07-01,1,3,340,75926
"FLOXIN","tendon rupture",2008-10-01,1,4,371,87133
"FLOXIN","tendon rupture",2009-01-01,0,1,290,75933
"FLOXIN","tendon rupture",2009-04-01,0,4,377,75339
"FLOXIN","tendon rupture",2009-07-01,0,2,345,90814
"FLOXIN","tendon rupture",2009-10-01,0,4,306,96718
"FLOXIN","tendon rupture",2010-01-01,0,0,287,94478
"FLOXIN","tendon rupture",2010-04-01,0,2,276,97991
"FLOXIN","tendon rupture",2010-07-01,0,3,336,158597
"FLOXIN","tendon rupture",2010-10-01,0,1,403,133113
"ABILIFY","pathological gambling",2012-01-01,0,575,74,175679
"ABILIFY","pathological gambling",2012-04-01,0,609,51,167346
"ABILIFY","pathological gambling",2012-07-01,1,591,36,176037
"ABILIFY","pathological gambling",2012-10-01,1,2214,23,181781
"ABILIFY","pathological gambling",2013-01-01,0,502,20,208938
"ABILIFY","pathological gambling",2013-04-01,0,472,32,166176
"ABILIFY","pathological gambling",2013-07-01,1,1844,43,179319
"ABILIFY","pathological gambling",2013-10-01,1,553,13,219551
"ABILIFY","pathological gambling",2014-01-01,1,670,38,251344
"ABILIFY","pathological gambling",2014-04-01,1,571,10,217954
"ABILIFY","pathological gambling",2014-07-01,8,3565,39,208116
"ABILIFY","pathological gambling",2014-10-01,2,1378,26,197676
"ABILIFY","pathological gambling",2015-01-01,8,1509,40,284630
"ABILIFY","pathological gambling",2015-04-01,88,1448,145,254771
"ABILIFY","pathological gambling",2015-07-01,1,2260,19,354101
"ABILIFY","pathological gambling",2015-10-01,2,1815,24,294278
"ABILIFY","pathological gambling",2016-01-01,0,1704,65,342211
"ABILIFY","pathological gambling",2016-04-01,0,1641,53,290110
"ABILIFY","pathological gambling",2016-07-01,0,1487,62,278731
"ABILIFY","pathological gambling",2016-10-01,0,1320,82,275013
"ABILIFY","pathological gambling",2017-01-01,0,1012,97,314173
"ABILIFY","pathological gambling",2017-04-01,0,1111,144,311493
"ABILIFY","pathological gambling",2017-07-01,0,1086,155,317753
"ABILIFY","pathological gambling",2017-10-01,0,6640,324,308358
"ABILIFY","pathological gambling",2018-01-01,0,3291,45,358616
"ABILIFY","pathological gambling",2018-04-01,0,1440,376,393919
"ABILIFY","pathological gambling",2018-07-01,0,1280,301,346338
"ABILIFY","pathological gambling",2018-10-01,0,948,197,329245
"SEROQUEL","cerebrovascular accident",2004-01-01,0,334,791,50339
